
#update oil set `koh`=0.1894,`suitable_for_skin`=0.67,`cleaning_ability`=0.67,`rich_bubble`=0.69,`hardness`=0.31,`melt`=0.14,`stability`=0.59 where name='ºËÌÒÓÍ£¨ºúÌÒÓÍ£©'







update oil set `koh`=0.19,`suitable_for_skin`=0.58,`cleaning_ability`=0.54,0.56,0.32,0.18,0.55 where name='ÁğÁ§ÜÄÓÍ';
update oil set `koh`=0.2,`suitable_for_skin`=0.73,`cleaning_ability`=0.56,0.45,0.55,0.45,0.81 where name='ÂíÓÍ';
update oil set `koh`=0.1946,`suitable_for_skin`=0.73,`cleaning_ability`=0.56,0.45,0.55,0.45,0.81 where name='ÍÒÄñÓÍ';
update oil set `koh`=0.192,`suitable_for_skin`=0.74,`cleaning_ability`=0.77,0.55,0.57,0.63,0.59 where name='õõÓÍ';
update oil set `koh`=0.189,`suitable_for_skin`=0.68,`cleaning_ability`=0.68,0.75,0.31,0.13,0.6 where name='ÏÄÍşÒÄ¹ûºËÓÍ';
update oil set `koh`=0.1863,`suitable_for_skin`=0.78,`cleaning_ability`=0.62,0.47,0.48,0.33,0.78 where name='ÄÏ¹Ï×ÑÓÍ';
update oil set `koh`=0.1863,`suitable_for_skin`=0.85,`cleaning_ability`=0.66,0.47,0.48,0.33,0.78 where name='¿ªĞÄ¹ûÓÍ';
update oil set `koh`=0.191,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='Ä¦Âå¸ç¼á¹ûÓÍ';
update oil set `koh`=0.1927,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='Í©ÓÍ';
update oil set `koh`=0.162,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='É³¼¬¹ûÓÍ';
update oil set `koh`=0.195,`suitable_for_skin`=0.6,`cleaning_ability`=0.7,0.5,0.33,0.4,0.7 where name='¿àé¬ÓÍ';
update oil set `koh`=0.19,`suitable_for_skin`=0.89,`cleaning_ability`=0.69,0.41,0.44,0.26,0.82 where name='Ó£ÌÒ×ÑÓÍ';
update oil set `koh`=0.19,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='×ÏËÕÓÍ';
update oil set `koh`=0.1906,`suitable_for_skin`=0.77,`cleaning_ability`=0.54,0.34,0.55,0.43,0.83 where name='ğ¹ğÅÓÍ';
update oil set `koh`=0.1899,`suitable_for_skin`=0.72,`cleaning_ability`=0.67,0.79,0.35,0.17,0.64 where name='ÑÇÂéÈÊÓÍ';
update oil set `koh`=0.1792,`suitable_for_skin`=0.9,`cleaning_ability`=0.5,0.27,0.75,0.64,0.96 where name='Ã¢¹ûÓÍ';
update oil set `koh`=0.1736,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0, where name='²Ë×ÑÓÍ';
update oil set `koh`=0.194,`suitable_for_skin`=0.68,`cleaning_ability`=0.63,0.61,0.47,0.32,0.73 where name='ÃŞ×ÑÓÍ';
update oil set `koh`=0.195,`suitable_for_skin`=0.77,`cleaning_ability`=0.54,0.34,0.55,0.43,0.83 where name='¼¦ÓÍ';
update oil set `koh`=0.1936,`suitable_for_skin`=0.74,`cleaning_ability`=0.49,0.31,0.63,0.53,0.87,"where name='ÃŞÑòÓÍ,ÑòÓÍ';
update oil set `koh`=0.1037,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='ÑòÃ«Ö¬';
update oil set `koh`=.1946,`suitable_for_skin`=0.9,`cleaning_ability`=0.63,0.27,0.5,0.42,0.88 where name='°ÄÖŞºúÌÒÓÍ';
update oil set `koh`=0.1882,`suitable_for_skin`=0,`cleaning_ability`=0,0,0,0,0 where name='ÉßÓÍ';
